261.401, 1901, Jan Average, Antigua and Barbuda, ATG
83.1044, 1941, Mar Average, Antigua and Barbuda, ATG
198.939, 1941, Apr Average, Antigua and Barbuda, ATG
256.614, 1941, May Average, Antigua and Barbuda, ATG
239.908, 1941, Jun Average, Antigua and Barbuda, ATG
230.968, 1941, Jul Average, Antigua and Barbuda, ATG
153.998, 1941, Aug Average, Antigua and Barbuda, ATG
330.904, 1941, Sep Average, Antigua and Barbuda, ATG
144.795, 1941, Oct Average, Antigua and Barbuda, ATG
321.901, 1941, Nov Average, Antigua and Barbuda, ATG
128.12, 1941, Dec Average, Antigua and Barbuda, ATG
121.567, 1942, Jan Average, Antigua and Barbuda, ATG
128.167, 1942, Feb Average, Antigua and Barbuda, ATG
80.6702, 1942, Mar Average, Antigua and Barbuda, ATG
310.228, 1942, Apr Average, Antigua and Barbuda, ATG
197.077, 1942, May Average, Antigua and Barbuda, ATG
233.649, 1942, Jun Average, Antigua and Barbuda, ATG
205.229, 1942, Jul Average, Antigua and Barbuda, ATG
162.37, 1942, Aug Average, Antigua and Barbuda, ATG
409.396, 1942, Sep Average, Antigua and Barbuda, ATG
278.529, 1942, Oct Average, Antigua and Barbuda, ATG
556.848, 1942, Nov Average, Antigua and Barbuda, ATG
133.481, 1942, Dec Average, Antigua and Barbuda, ATG
178.915, 1943, Jan Average, Antigua and Barbuda, ATG
83.253, 1943, Feb Average, Antigua and Barbuda, ATG
126.562, 1943, Mar Average, Antigua and Barbuda, ATG
150.023, 1943, Apr Average, Antigua and Barbuda, ATG
237.323, 1943, May Average, Antigua and Barbuda, ATG
170.277, 1943, Jun Average, Antigua and Barbuda, ATG
158.118, 1943, Jul Average, Antigua and Barbuda, ATG
252.794, 1943, Aug Average, Antigua and Barbuda, ATG
177.333, 1943, Sep Average, Antigua and Barbuda, ATG
285.22, 1943, Oct Average, Antigua and Barbuda, ATG
178.564, 1943, Nov Average, Antigua and Barbuda, ATG
166.458, 1943, Dec Average, Antigua and Barbuda, ATG
109.093, 1944, Jan Average, Antigua and Barbuda, ATG
100.95, 1944, Feb Average, Antigua and Barbuda, ATG
46.0022, 1944, Mar Average, Antigua and Barbuda, ATG
84.6456, 1944, Apr Average, Antigua and Barbuda, ATG
313.138, 1944, May Average, Antigua and Barbuda, ATG
250.203, 1944, Jun Average, Antigua and Barbuda, ATG
293.436, 1944, Jul Average, Antigua and Barbuda, ATG
237.261, 1944, Aug Average, Antigua and Barbuda, ATG
308.395, 1944, Sep Average, Antigua and Barbuda, ATG
300.79, 1944, Oct Average, Antigua and Barbuda, ATG
199.919, 1944, Nov Average, Antigua and Barbuda, ATG
164.427, 1944, Dec Average, Antigua and Barbuda, ATG
63.963, 1945, Jan Average, Antigua and Barbuda, ATG
100.908, 1945, Feb Average, Antigua and Barbuda, ATG
60.3013, 1945, Mar Average, Antigua and Barbuda, ATG
264.49, 1945, Apr Average, Antigua and Barbuda, ATG
217.499, 1945, May Average, Antigua and Barbuda, ATG
115.687, 1945, Jun Average, Antigua and Barbuda, ATG
217.911, 1945, Jul Average, Antigua and Barbuda, ATG
244.798, 1945, Aug Average, Antigua and Barbuda, ATG
205.596, 1945, Sep Average, Antigua and Barbuda, ATG
288.263, 1945, Oct Average, Antigua and Barbuda, ATG
154.513, 1945, Nov Average, Antigua and Barbuda, ATG
165.726, 1945, Dec Average, Antigua and Barbuda, ATG
120.461, 1946, Jan Average, Antigua and Barbuda, ATG
111.558, 1946, Feb Average, Antigua and Barbuda, ATG
49.6622, 1946, Mar Average, Antigua and Barbuda, ATG
127.108, 1946, Apr Average, Antigua and Barbuda, ATG
310.825, 1946, May Average, Antigua and Barbuda, ATG
128.842, 1946, Jun Average, Antigua and Barbuda, ATG
143.74, 1946, Jul Average, Antigua and Barbuda, ATG
172.541, 1946, Aug Average, Antigua and Barbuda, ATG
200.451, 1946, Sep Average, Antigua and Barbuda, ATG
236.195, 1946, Oct Average, Antigua and Barbuda, ATG
197.15, 1946, Nov Average, Antigua and Barbuda, ATG
148.843, 1946, Dec Average, Antigua and Barbuda, ATG
211.327, 1947, Jan Average, Antigua and Barbuda, ATG
62.4463, 1947, Feb Average, Antigua and Barbuda, ATG
70.9272, 1947, Mar Average, Antigua and Barbuda, ATG
120.257, 1947, Apr Average, Antigua and Barbuda, ATG
208.648, 1947, May Average, Antigua and Barbuda, ATG
120.269, 1947, Jun Average, Antigua and Barbuda, ATG
154.48, 1947, Jul Average, Antigua and Barbuda, ATG
126.869, 1947, Aug Average, Antigua and Barbuda, ATG
244.89, 1947, Sep Average, Antigua and Barbuda, ATG
231.58, 1947, Oct Average, Antigua and Barbuda, ATG
145.376, 1947, Nov Average, Antigua and Barbuda, ATG
107.379, 1947, Dec Average, Antigua and Barbuda, ATG
100.028, 1948, Jan Average, Antigua and Barbuda, ATG
101.039, 1948, Feb Average, Antigua and Barbuda, ATG
110.177, 1948, Mar Average, Antigua and Barbuda, ATG
122.312, 1948, Apr Average, Antigua and Barbuda, ATG
193.005, 1948, May Average, Antigua and Barbuda, ATG
215.287, 1948, Jun Average, Antigua and Barbuda, ATG
249.292, 1948, Jul Average, Antigua and Barbuda, ATG
321.436, 1948, Aug Average, Antigua and Barbuda, ATG
244.434, 1948, Sep Average, Antigua and Barbuda, ATG
350.51, 1948, Oct Average, Antigua and Barbuda, ATG
394.34, 1948, Nov Average, Antigua and Barbuda, ATG
165.399, 1948, Dec Average, Antigua and Barbuda, ATG
128.362, 1949, Jan Average, Antigua and Barbuda, ATG
114.301, 1949, Feb Average, Antigua and Barbuda, ATG
128.235, 1949, Mar Average, Antigua and Barbuda, ATG
99.5915, 1949, Apr Average, Antigua and Barbuda, ATG
142.482, 1949, May Average, Antigua and Barbuda, ATG
227.78, 1949, Jun Average, Antigua and Barbuda, ATG
190.428, 1949, Jul Average, Antigua and Barbuda, ATG
189.769, 1949, Aug Average, Antigua and Barbuda, ATG
481.487, 1949, Sep Average, Antigua and Barbuda, ATG
356.104, 1949, Oct Average, Antigua and Barbuda, ATG
156.764, 1949, Nov Average, Antigua and Barbuda, ATG
166.944, 1949, Dec Average, Antigua and Barbuda, ATG
237.821, 1950, Jan Average, Antigua and Barbuda, ATG
124.129, 1950, Feb Average, Antigua and Barbuda, ATG
118.594, 1950, Mar Average, Antigua and Barbuda, ATG
229.219, 1950, Apr Average, Antigua and Barbuda, ATG
219.932, 1950, May Average, Antigua and Barbuda, ATG
230.407, 1950, Jun Average, Antigua and Barbuda, ATG
145.265, 1950, Jul Average, Antigua and Barbuda, ATG
257.027, 1950, Aug Average, Antigua and Barbuda, ATG
221.015, 1950, Sep Average, Antigua and Barbuda, ATG
330.897, 1950, Oct Average, Antigua and Barbuda, ATG
235.92, 1950, Nov Average, Antigua and Barbuda, ATG
206.546, 1950, Dec Average, Antigua and Barbuda, ATG
154.435, 1951, Jan Average, Antigua and Barbuda, ATG
79.1149, 1951, Feb Average, Antigua and Barbuda, ATG
66.2635, 1951, Mar Average, Antigua and Barbuda, ATG
148.364, 1951, Apr Average, Antigua and Barbuda, ATG
226.967, 1951, May Average, Antigua and Barbuda, ATG
198.087, 1951, Jun Average, Antigua and Barbuda, ATG
241.189, 1951, Jul Average, Antigua and Barbuda, ATG
291.141, 1951, Aug Average, Antigua and Barbuda, ATG
308.341, 1951, Sep Average, Antigua and Barbuda, ATG
217.765, 1951, Oct Average, Antigua and Barbuda, ATG
184.448, 1951, Nov Average, Antigua and Barbuda, ATG
255.312, 1951, Dec Average, Antigua and Barbuda, ATG
200.444, 1952, Jan Average, Antigua and Barbuda, ATG
90.2411, 1952, Feb Average, Antigua and Barbuda, ATG
113.269, 1952, Mar Average, Antigua and Barbuda, ATG
286.906, 1952, Apr Average, Antigua and Barbuda, ATG
210.527, 1952, May Average, Antigua and Barbuda, ATG
157.014, 1952, Jun Average, Antigua and Barbuda, ATG
377.551, 1952, Jul Average, Antigua and Barbuda, ATG
413.986, 1952, Aug Average, Antigua and Barbuda, ATG
397.236, 1952, Sep Average, Antigua and Barbuda, ATG
229.646, 1952, Oct Average, Antigua and Barbuda, ATG
304.821, 1952, Nov Average, Antigua and Barbuda, ATG
114.585, 1952, Dec Average, Antigua and Barbuda, ATG
172.79, 1953, Jan Average, Antigua and Barbuda, ATG
66.276, 1953, Feb Average, Antigua and Barbuda, ATG
121.533, 1953, Mar Average, Antigua and Barbuda, ATG
172.841, 1953, Apr Average, Antigua and Barbuda, ATG
161.202, 1953, May Average, Antigua and Barbuda, ATG
224.869, 1953, Jun Average, Antigua and Barbuda, ATG
201.063, 1953, Jul Average, Antigua and Barbuda, ATG
167.418, 1953, Aug Average, Antigua and Barbuda, ATG
309.505, 1953, Sep Average, Antigua and Barbuda, ATG
145.96, 1953, Oct Average, Antigua and Barbuda, ATG
409.03, 1953, Nov Average, Antigua and Barbuda, ATG
284.226, 1953, Dec Average, Antigua and Barbuda, ATG
235.864, 1954, Jan Average, Antigua and Barbuda, ATG
188.673, 1954, Feb Average, Antigua and Barbuda, ATG
129.04, 1954, Mar Average, Antigua and Barbuda, ATG
226.813, 1954, Apr Average, Antigua and Barbuda, ATG
116.993, 1954, May Average, Antigua and Barbuda, ATG
157.345, 1954, Jun Average, Antigua and Barbuda, ATG
181.648, 1954, Jul Average, Antigua and Barbuda, ATG
335.76, 1954, Aug Average, Antigua and Barbuda, ATG
442.149, 1954, Sep Average, Antigua and Barbuda, ATG
516.566, 1954, Oct Average, Antigua and Barbuda, ATG
151.949, 1954, Nov Average, Antigua and Barbuda, ATG
236.136, 1954, Dec Average, Antigua and Barbuda, ATG
150.106, 1955, Jan Average, Antigua and Barbuda, ATG
111.207, 1955, Feb Average, Antigua and Barbuda, ATG
114.27, 1955, Mar Average, Antigua and Barbuda, ATG
249.178, 1955, Apr Average, Antigua and Barbuda, ATG
219.903, 1955, May Average, Antigua and Barbuda, ATG
146.247, 1955, Jun Average, Antigua and Barbuda, ATG
176.259, 1955, Jul Average, Antigua and Barbuda, ATG
443.328, 1955, Aug Average, Antigua and Barbuda, ATG
350.947, 1955, Sep Average, Antigua and Barbuda, ATG
422.649, 1955, Oct Average, Antigua and Barbuda, ATG
319.793, 1955, Nov Average, Antigua and Barbuda, ATG
145.825, 1955, Dec Average, Antigua and Barbuda, ATG
145.586, 1956, Jan Average, Antigua and Barbuda, ATG
201.228, 1956, Feb Average, Antigua and Barbuda, ATG
109.021, 1956, Mar Average, Antigua and Barbuda, ATG
262.165, 1956, Apr Average, Antigua and Barbuda, ATG
102.924, 1956, May Average, Antigua and Barbuda, ATG
277.16, 1956, Jun Average, Antigua and Barbuda, ATG
170.574, 1956, Jul Average, Antigua and Barbuda, ATG
314.956, 1956, Aug Average, Antigua and Barbuda, ATG
173.648, 1956, Sep Average, Antigua and Barbuda, ATG
293.07, 1956, Oct Average, Antigua and Barbuda, ATG
292.37, 1956, Nov Average, Antigua and Barbuda, ATG
407.378, 1956, Dec Average, Antigua and Barbuda, ATG
169.464, 1957, Jan Average, Antigua and Barbuda, ATG
73.2563, 1957, Feb Average, Antigua and Barbuda, ATG
52.4246, 1957, Mar Average, Antigua and Barbuda, ATG
95.4841, 1957, Apr Average, Antigua and Barbuda, ATG
77.3715, 1957, May Average, Antigua and Barbuda, ATG
283.212, 1957, Jun Average, Antigua and Barbuda, ATG
229.294, 1957, Jul Average, Antigua and Barbuda, ATG
256.053, 1957, Aug Average, Antigua and Barbuda, ATG
137.462, 1957, Sep Average, Antigua and Barbuda, ATG
244.12, 1957, Oct Average, Antigua and Barbuda, ATG
334.485, 1957, Nov Average, Antigua and Barbuda, ATG
271.805, 1957, Dec Average, Antigua and Barbuda, ATG
75.1646, 1958, Jan Average, Antigua and Barbuda, ATG
66.6438, 1958, Feb Average, Antigua and Barbuda, ATG
35.1261, 1958, Mar Average, Antigua and Barbuda, ATG
259.32, 1958, Apr Average, Antigua and Barbuda, ATG
535.63, 1958, May Average, Antigua and Barbuda, ATG
294.154, 1958, Jun Average, Antigua and Barbuda, ATG
352.579, 1958, Jul Average, Antigua and Barbuda, ATG
231.898, 1958, Aug Average, Antigua and Barbuda, ATG
302.764, 1958, Sep Average, Antigua and Barbuda, ATG
438.158, 1958, Oct Average, Antigua and Barbuda, ATG
327.135, 1958, Nov Average, Antigua and Barbuda, ATG
181.527, 1958, Dec Average, Antigua and Barbuda, ATG
191.764, 1959, Jan Average, Antigua and Barbuda, ATG
115.489, 1959, Feb Average, Antigua and Barbuda, ATG
120.846, 1959, Mar Average, Antigua and Barbuda, ATG
161.016, 1959, Apr Average, Antigua and Barbuda, ATG
330.209, 1959, May Average, Antigua and Barbuda, ATG
116.66, 1959, Jun Average, Antigua and Barbuda, ATG
312.043, 1959, Jul Average, Antigua and Barbuda, ATG
163.993, 1959, Aug Average, Antigua and Barbuda, ATG
223.112, 1959, Sep Average, Antigua and Barbuda, ATG
175.023, 1959, Oct Average, Antigua and Barbuda, ATG
182.938, 1959, Nov Average, Antigua and Barbuda, ATG
202.142, 1959, Dec Average, Antigua and Barbuda, ATG
94.9238, 1960, Jan Average, Antigua and Barbuda, ATG
138.111, 1960, Feb Average, Antigua and Barbuda, ATG
169.344, 1960, Mar Average, Antigua and Barbuda, ATG
239.51, 1960, Apr Average, Antigua and Barbuda, ATG
204.482, 1960, May Average, Antigua and Barbuda, ATG
159.054, 1960, Jun Average, Antigua and Barbuda, ATG
290.068, 1960, Jul Average, Antigua and Barbuda, ATG
235.074, 1960, Aug Average, Antigua and Barbuda, ATG
353.022, 1960, Sep Average, Antigua and Barbuda, ATG
242.859, 1960, Oct Average, Antigua and Barbuda, ATG
340.555, 1960, Nov Average, Antigua and Barbuda, ATG
355.307, 1960, Dec Average, Antigua and Barbuda, ATG
160.692, 1961, Jan Average, Antigua and Barbuda, ATG
99.0246, 1961, Feb Average, Antigua and Barbuda, ATG
87.3415, 1961, Mar Average, Antigua and Barbuda, ATG
82.9187, 1961, Apr Average, Antigua and Barbuda, ATG
130.824, 1961, May Average, Antigua and Barbuda, ATG
137.215, 1961, Jun Average, Antigua and Barbuda, ATG
229.11, 1961, Jul Average, Antigua and Barbuda, ATG
294.09, 1961, Aug Average, Antigua and Barbuda, ATG
164.769, 1961, Sep Average, Antigua and Barbuda, ATG
304.69, 1961, Oct Average, Antigua and Barbuda, ATG
351.72, 1961, Nov Average, Antigua and Barbuda, ATG
232.057, 1961, Dec Average, Antigua and Barbuda, ATG
217.368, 1962, Jan Average, Antigua and Barbuda, ATG
121.412, 1962, Feb Average, Antigua and Barbuda, ATG
111.118, 1962, Mar Average, Antigua and Barbuda, ATG
286.275, 1962, Apr Average, Antigua and Barbuda, ATG
147.026, 1962, May Average, Antigua and Barbuda, ATG
280.385, 1962, Jun Average, Antigua and Barbuda, ATG
186.917, 1962, Jul Average, Antigua and Barbuda, ATG
263.575, 1962, Aug Average, Antigua and Barbuda, ATG
226.343, 1962, Sep Average, Antigua and Barbuda, ATG
291.921, 1962, Oct Average, Antigua and Barbuda, ATG
149.855, 1962, Nov Average, Antigua and Barbuda, ATG
136.814, 1962, Dec Average, Antigua and Barbuda, ATG
277.879, 1963, Jan Average, Antigua and Barbuda, ATG
110.857, 1963, Feb Average, Antigua and Barbuda, ATG
80.9403, 1963, Mar Average, Antigua and Barbuda, ATG
161.406, 1963, Apr Average, Antigua and Barbuda, ATG
206.498, 1963, May Average, Antigua and Barbuda, ATG
175.67, 1963, Jun Average, Antigua and Barbuda, ATG
309.459, 1963, Jul Average, Antigua and Barbuda, ATG
199.897, 1963, Aug Average, Antigua and Barbuda, ATG
261.745, 1963, Sep Average, Antigua and Barbuda, ATG
212.109, 1963, Oct Average, Antigua and Barbuda, ATG
226.411, 1963, Nov Average, Antigua and Barbuda, ATG
76.3525, 1963, Dec Average, Antigua and Barbuda, ATG
118.448, 1964, Jan Average, Antigua and Barbuda, ATG
116.457, 1964, Feb Average, Antigua and Barbuda, ATG
121.618, 1964, Mar Average, Antigua and Barbuda, ATG
221.338, 1964, Apr Average, Antigua and Barbuda, ATG
151.159, 1964, May Average, Antigua and Barbuda, ATG
164.935, 1964, Jun Average, Antigua and Barbuda, ATG
306.33, 1964, Jul Average, Antigua and Barbuda, ATG
225.292, 1964, Aug Average, Antigua and Barbuda, ATG
185.519, 1964, Sep Average, Antigua and Barbuda, ATG
224.584, 1964, Oct Average, Antigua and Barbuda, ATG
108.088, 1964, Nov Average, Antigua and Barbuda, ATG
124.72, 1964, Dec Average, Antigua and Barbuda, ATG
182.854, 1965, Jan Average, Antigua and Barbuda, ATG
50.4206, 1965, Feb Average, Antigua and Barbuda, ATG
52.0643, 1965, Mar Average, Antigua and Barbuda, ATG
169.492, 1965, Apr Average, Antigua and Barbuda, ATG
274.258, 1965, May Average, Antigua and Barbuda, ATG
200.148, 1965, Jun Average, Antigua and Barbuda, ATG
226.79, 1965, Jul Average, Antigua and Barbuda, ATG
170.761, 1965, Aug Average, Antigua and Barbuda, ATG
247.008, 1965, Sep Average, Antigua and Barbuda, ATG
198.239, 1965, Oct Average, Antigua and Barbuda, ATG
247.195, 1965, Nov Average, Antigua and Barbuda, ATG
355.023, 1965, Dec Average, Antigua and Barbuda, ATG
100.749, 1966, Jan Average, Antigua and Barbuda, ATG
156.958, 1966, Feb Average, Antigua and Barbuda, ATG
187.036, 1966, Mar Average, Antigua and Barbuda, ATG
166.646, 1966, Apr Average, Antigua and Barbuda, ATG
298.475, 1966, May Average, Antigua and Barbuda, ATG
199.275, 1966, Jun Average, Antigua and Barbuda, ATG
308.813, 1966, Jul Average, Antigua and Barbuda, ATG
176.106, 1966, Aug Average, Antigua and Barbuda, ATG
263.187, 1966, Sep Average, Antigua and Barbuda, ATG
199.239, 1966, Oct Average, Antigua and Barbuda, ATG
295.565, 1966, Nov Average, Antigua and Barbuda, ATG
219.252, 1966, Dec Average, Antigua and Barbuda, ATG
179.144, 1967, Jan Average, Antigua and Barbuda, ATG
111.886, 1967, Feb Average, Antigua and Barbuda, ATG
156.084, 1967, Mar Average, Antigua and Barbuda, ATG
110.542, 1967, Apr Average, Antigua and Barbuda, ATG
156.237, 1967, May Average, Antigua and Barbuda, ATG
112.623, 1967, Jun Average, Antigua and Barbuda, ATG
180.713, 1967, Jul Average, Antigua and Barbuda, ATG
156.05, 1967, Aug Average, Antigua and Barbuda, ATG
396.662, 1967, Sep Average, Antigua and Barbuda, ATG
252.199, 1967, Oct Average, Antigua and Barbuda, ATG
249.526, 1967, Nov Average, Antigua and Barbuda, ATG
119.025, 1967, Dec Average, Antigua and Barbuda, ATG
88.2417, 1968, Jan Average, Antigua and Barbuda, ATG
39.2619, 1968, Feb Average, Antigua and Barbuda, ATG
81.9234, 1968, Mar Average, Antigua and Barbuda, ATG
167.948, 1968, Apr Average, Antigua and Barbuda, ATG
197.731, 1968, May Average, Antigua and Barbuda, ATG
235.391, 1968, Jun Average, Antigua and Barbuda, ATG
161.11, 1968, Jul Average, Antigua and Barbuda, ATG
230.99, 1968, Aug Average, Antigua and Barbuda, ATG
200.499, 1968, Sep Average, Antigua and Barbuda, ATG
169.451, 1968, Oct Average, Antigua and Barbuda, ATG
173.596, 1968, Nov Average, Antigua and Barbuda, ATG
313.849, 1968, Dec Average, Antigua and Barbuda, ATG
153.555, 1969, Jan Average, Antigua and Barbuda, ATG
104.535, 1969, Feb Average, Antigua and Barbuda, ATG
76.5021, 1969, Mar Average, Antigua and Barbuda, ATG
148.315, 1969, Apr Average, Antigua and Barbuda, ATG
520.662, 1969, May Average, Antigua and Barbuda, ATG
220.299, 1969, Jun Average, Antigua and Barbuda, ATG
341.768, 1969, Jul Average, Antigua and Barbuda, ATG
216.835, 1969, Aug Average, Antigua and Barbuda, ATG
297.8, 1969, Sep Average, Antigua and Barbuda, ATG
234.252, 1969, Oct Average, Antigua and Barbuda, ATG
315.465, 1969, Nov Average, Antigua and Barbuda, ATG
146.563, 1969, Dec Average, Antigua and Barbuda, ATG
45.8133, 1970, Jan Average, Antigua and Barbuda, ATG
67.6425, 1970, Feb Average, Antigua and Barbuda, ATG
64.8206, 1970, Mar Average, Antigua and Barbuda, ATG
124.076, 1970, Apr Average, Antigua and Barbuda, ATG
256.179, 1970, May Average, Antigua and Barbuda, ATG
307.592, 1970, Jun Average, Antigua and Barbuda, ATG
306.31, 1970, Jul Average, Antigua and Barbuda, ATG
348.767, 1970, Aug Average, Antigua and Barbuda, ATG
219.707, 1970, Sep Average, Antigua and Barbuda, ATG
336.848, 1970, Oct Average, Antigua and Barbuda, ATG
279.491, 1970, Nov Average, Antigua and Barbuda, ATG
399.251, 1970, Dec Average, Antigua and Barbuda, ATG
179.048, 1971, Jan Average, Antigua and Barbuda, ATG
179.438, 1971, Feb Average, Antigua and Barbuda, ATG
89.7309, 1971, Mar Average, Antigua and Barbuda, ATG
234.946, 1971, Apr Average, Antigua and Barbuda, ATG
302.402, 1971, May Average, Antigua and Barbuda, ATG
67.6585, 1971, Jun Average, Antigua and Barbuda, ATG
150.95, 1971, Jul Average, Antigua and Barbuda, ATG
246.339, 1971, Aug Average, Antigua and Barbuda, ATG
174.629, 1971, Sep Average, Antigua and Barbuda, ATG
280.551, 1971, Oct Average, Antigua and Barbuda, ATG
103.734, 1971, Nov Average, Antigua and Barbuda, ATG
318.44, 1971, Dec Average, Antigua and Barbuda, ATG
225.719, 1972, Jan Average, Antigua and Barbuda, ATG
163.092, 1972, Feb Average, Antigua and Barbuda, ATG
151.469, 1972, Mar Average, Antigua and Barbuda, ATG
132.257, 1972, Apr Average, Antigua and Barbuda, ATG
114.524, 1972, May Average, Antigua and Barbuda, ATG
194.009, 1972, Jun Average, Antigua and Barbuda, ATG
168.005, 1972, Jul Average, Antigua and Barbuda, ATG
179.342, 1972, Aug Average, Antigua and Barbuda, ATG
218.958, 1972, Sep Average, Antigua and Barbuda, ATG
353.848, 1972, Oct Average, Antigua and Barbuda, ATG
187.693, 1972, Nov Average, Antigua and Barbuda, ATG
204.389, 1972, Dec Average, Antigua and Barbuda, ATG
100.788, 1973, Jan Average, Antigua and Barbuda, ATG
84.0526, 1973, Feb Average, Antigua and Barbuda, ATG
95.7912, 1973, Mar Average, Antigua and Barbuda, ATG
175.129, 1973, Apr Average, Antigua and Barbuda, ATG
71.7807, 1973, May Average, Antigua and Barbuda, ATG
209.992, 1973, Jun Average, Antigua and Barbuda, ATG
160.657, 1973, Jul Average, Antigua and Barbuda, ATG
187.967, 1973, Aug Average, Antigua and Barbuda, ATG
320.748, 1973, Sep Average, Antigua and Barbuda, ATG
169.306, 1973, Oct Average, Antigua and Barbuda, ATG
99.8943, 1973, Nov Average, Antigua and Barbuda, ATG
121.534, 1973, Dec Average, Antigua and Barbuda, ATG
224.478, 1974, Jan Average, Antigua and Barbuda, ATG
128.945, 1974, Feb Average, Antigua and Barbuda, ATG
198.633, 1974, Mar Average, Antigua and Barbuda, ATG
116, 1974, Apr Average, Antigua and Barbuda, ATG
120.984, 1974, May Average, Antigua and Barbuda, ATG
104.704, 1974, Jun Average, Antigua and Barbuda, ATG
100.209, 1974, Jul Average, Antigua and Barbuda, ATG
174.625, 1974, Aug Average, Antigua and Barbuda, ATG
327.232, 1974, Sep Average, Antigua and Barbuda, ATG
253.553, 1974, Oct Average, Antigua and Barbuda, ATG
347.072, 1974, Nov Average, Antigua and Barbuda, ATG
86.5523, 1974, Dec Average, Antigua and Barbuda, ATG
212.53, 1975, Jan Average, Antigua and Barbuda, ATG
105.99, 1975, Feb Average, Antigua and Barbuda, ATG
68.6023, 1975, Mar Average, Antigua and Barbuda, ATG
144.137, 1975, Apr Average, Antigua and Barbuda, ATG
105.945, 1975, May Average, Antigua and Barbuda, ATG
89.5791, 1975, Jun Average, Antigua and Barbuda, ATG
96.0772, 1975, Jul Average, Antigua and Barbuda, ATG
174.825, 1975, Aug Average, Antigua and Barbuda, ATG
380.785, 1975, Sep Average, Antigua and Barbuda, ATG
441.912, 1975, Oct Average, Antigua and Barbuda, ATG
316.868, 1975, Nov Average, Antigua and Barbuda, ATG
347.709, 1975, Dec Average, Antigua and Barbuda, ATG
131.141, 1976, Jan Average, Antigua and Barbuda, ATG
183.772, 1976, Feb Average, Antigua and Barbuda, ATG
119.296, 1976, Mar Average, Antigua and Barbuda, ATG
101.229, 1976, Apr Average, Antigua and Barbuda, ATG
103.465, 1976, May Average, Antigua and Barbuda, ATG
153.352, 1976, Jun Average, Antigua and Barbuda, ATG
98.8192, 1976, Jul Average, Antigua and Barbuda, ATG
214.209, 1976, Aug Average, Antigua and Barbuda, ATG
176.823, 1976, Sep Average, Antigua and Barbuda, ATG
322.352, 1976, Oct Average, Antigua and Barbuda, ATG
279.582, 1976, Nov Average, Antigua and Barbuda, ATG
229.55, 1976, Dec Average, Antigua and Barbuda, ATG
64.9795, 1977, Jan Average, Antigua and Barbuda, ATG
50.7781, 1977, Feb Average, Antigua and Barbuda, ATG
66.1609, 1977, Mar Average, Antigua and Barbuda, ATG
204.284, 1977, Apr Average, Antigua and Barbuda, ATG
95.1067, 1977, May Average, Antigua and Barbuda, ATG
92.9373, 1977, Jun Average, Antigua and Barbuda, ATG
142.28, 1977, Jul Average, Antigua and Barbuda, ATG
287.383, 1977, Aug Average, Antigua and Barbuda, ATG
255.286, 1977, Sep Average, Antigua and Barbuda, ATG
422.557, 1977, Oct Average, Antigua and Barbuda, ATG
443.252, 1977, Nov Average, Antigua and Barbuda, ATG
146.09, 1977, Dec Average, Antigua and Barbuda, ATG
123.168, 1978, Jan Average, Antigua and Barbuda, ATG
57.5136, 1978, Feb Average, Antigua and Barbuda, ATG
147.892, 1978, Mar Average, Antigua and Barbuda, ATG
144.135, 1978, Apr Average, Antigua and Barbuda, ATG
249.802, 1978, May Average, Antigua and Barbuda, ATG
169.571, 1978, Jun Average, Antigua and Barbuda, ATG
212.576, 1978, Jul Average, Antigua and Barbuda, ATG
254.592, 1978, Aug Average, Antigua and Barbuda, ATG
167.301, 1978, Sep Average, Antigua and Barbuda, ATG
251.691, 1978, Oct Average, Antigua and Barbuda, ATG
257.851, 1978, Nov Average, Antigua and Barbuda, ATG
127.266, 1978, Dec Average, Antigua and Barbuda, ATG
84.0255, 1979, Jan Average, Antigua and Barbuda, ATG
105.66, 1979, Feb Average, Antigua and Barbuda, ATG
196.657, 1979, Mar Average, Antigua and Barbuda, ATG
85.1835, 1979, Apr Average, Antigua and Barbuda, ATG
377.932, 1979, May Average, Antigua and Barbuda, ATG
399.386, 1979, Jun Average, Antigua and Barbuda, ATG
256.131, 1979, Jul Average, Antigua and Barbuda, ATG
350.494, 1979, Aug Average, Antigua and Barbuda, ATG
460.418, 1979, Sep Average, Antigua and Barbuda, ATG
247.687, 1979, Oct Average, Antigua and Barbuda, ATG
417.837, 1979, Nov Average, Antigua and Barbuda, ATG
233.86, 1979, Dec Average, Antigua and Barbuda, ATG
92.2249, 1980, Jan Average, Antigua and Barbuda, ATG
90.5145, 1980, Feb Average, Antigua and Barbuda, ATG
65.4227, 1980, Mar Average, Antigua and Barbuda, ATG
252.489, 1980, Apr Average, Antigua and Barbuda, ATG
127.374, 1980, May Average, Antigua and Barbuda, ATG
113.022, 1980, Jun Average, Antigua and Barbuda, ATG
210.763, 1980, Jul Average, Antigua and Barbuda, ATG
272.679, 1980, Aug Average, Antigua and Barbuda, ATG
252.278, 1980, Sep Average, Antigua and Barbuda, ATG
285.259, 1980, Oct Average, Antigua and Barbuda, ATG
203.398, 1980, Nov Average, Antigua and Barbuda, ATG
280.357, 1980, Dec Average, Antigua and Barbuda, ATG
146.886, 1981, Jan Average, Antigua and Barbuda, ATG
170.714, 1981, Feb Average, Antigua and Barbuda, ATG
89.2519, 1981, Mar Average, Antigua and Barbuda, ATG
377.193, 1981, Apr Average, Antigua and Barbuda, ATG
