21.5681, 1901, Jan Average, Armenia, ARM
46.654, 1999, Apr Average, Armenia, ARM
73.6832, 1999, May Average, Armenia, ARM
79.5646, 1999, Jun Average, Armenia, ARM
40.0203, 1999, Jul Average, Armenia, ARM
30.5552, 1999, Aug Average, Armenia, ARM
50.2472, 1999, Sep Average, Armenia, ARM
35.4762, 1999, Oct Average, Armenia, ARM
25.8195, 1999, Nov Average, Armenia, ARM
3.10397, 1999, Dec Average, Armenia, ARM
41.5108, 2000, Jan Average, Armenia, ARM
23.8478, 2000, Feb Average, Armenia, ARM
29.7985, 2000, Mar Average, Armenia, ARM
42.383, 2000, Apr Average, Armenia, ARM
87.0166, 2000, May Average, Armenia, ARM
18.4772, 2000, Jun Average, Armenia, ARM
11.6835, 2000, Jul Average, Armenia, ARM
16.7024, 2000, Aug Average, Armenia, ARM
30.0582, 2000, Sep Average, Armenia, ARM
55.8061, 2000, Oct Average, Armenia, ARM
9.38929, 2000, Nov Average, Armenia, ARM
25.9997, 2000, Dec Average, Armenia, ARM
8.71017, 2001, Jan Average, Armenia, ARM
16.1498, 2001, Feb Average, Armenia, ARM
48.685, 2001, Mar Average, Armenia, ARM
73.1638, 2001, Apr Average, Armenia, ARM
81.227, 2001, May Average, Armenia, ARM
36.862, 2001, Jun Average, Armenia, ARM
49.1015, 2001, Jul Average, Armenia, ARM
32.1825, 2001, Aug Average, Armenia, ARM
5.01466, 2001, Sep Average, Armenia, ARM
47.2312, 2001, Oct Average, Armenia, ARM
29.1658, 2001, Nov Average, Armenia, ARM
31.1805, 2001, Dec Average, Armenia, ARM
19.7537, 2002, Jan Average, Armenia, ARM
16.4108, 2002, Feb Average, Armenia, ARM
38.8111, 2002, Mar Average, Armenia, ARM
113.012, 2002, Apr Average, Armenia, ARM
96.395, 2002, May Average, Armenia, ARM
91.0586, 2002, Jun Average, Armenia, ARM
77.6193, 2002, Jul Average, Armenia, ARM
68.1481, 2002, Aug Average, Armenia, ARM
9.80786, 2002, Sep Average, Armenia, ARM
41.583, 2002, Oct Average, Armenia, ARM
12.1058, 2002, Nov Average, Armenia, ARM
40.8064, 2002, Dec Average, Armenia, ARM
19.884, 2003, Jan Average, Armenia, ARM
43.0888, 2003, Feb Average, Armenia, ARM
82.3307, 2003, Mar Average, Armenia, ARM
76.7569, 2003, Apr Average, Armenia, ARM
78.4288, 2003, May Average, Armenia, ARM
66.565, 2003, Jun Average, Armenia, ARM
70.4926, 2003, Jul Average, Armenia, ARM
45.169, 2003, Aug Average, Armenia, ARM
36.9452, 2003, Sep Average, Armenia, ARM
65.8146, 2003, Oct Average, Armenia, ARM
54.6716, 2003, Nov Average, Armenia, ARM
19.0674, 2003, Dec Average, Armenia, ARM
18.5648, 2004, Jan Average, Armenia, ARM
32.3286, 2004, Feb Average, Armenia, ARM
41.7034, 2004, Mar Average, Armenia, ARM
91.0652, 2004, Apr Average, Armenia, ARM
113.194, 2004, May Average, Armenia, ARM
84.3856, 2004, Jun Average, Armenia, ARM
42.8842, 2004, Jul Average, Armenia, ARM
26.2111, 2004, Aug Average, Armenia, ARM
28.6234, 2004, Sep Average, Armenia, ARM
28.7322, 2004, Oct Average, Armenia, ARM
53.739, 2004, Nov Average, Armenia, ARM
11.4793, 2004, Dec Average, Armenia, ARM
26.538, 2005, Jan Average, Armenia, ARM
25.6286, 2005, Feb Average, Armenia, ARM
66.6691, 2005, Mar Average, Armenia, ARM
64.1568, 2005, Apr Average, Armenia, ARM
105.901, 2005, May Average, Armenia, ARM
85.7237, 2005, Jun Average, Armenia, ARM
32.3721, 2005, Jul Average, Armenia, ARM
48.2308, 2005, Aug Average, Armenia, ARM
50.5153, 2005, Sep Average, Armenia, ARM
42.4523, 2005, Oct Average, Armenia, ARM
32.3926, 2005, Nov Average, Armenia, ARM
17.774, 2005, Dec Average, Armenia, ARM
51.4595, 2006, Jan Average, Armenia, ARM
36.341, 2006, Feb Average, Armenia, ARM
29.5367, 2006, Mar Average, Armenia, ARM
106.027, 2006, Apr Average, Armenia, ARM
51.6828, 2006, May Average, Armenia, ARM
33.7594, 2006, Jun Average, Armenia, ARM
62.2602, 2006, Jul Average, Armenia, ARM
15.3809, 2006, Aug Average, Armenia, ARM
34.2623, 2006, Sep Average, Armenia, ARM
76.8928, 2006, Oct Average, Armenia, ARM
20.6705, 2006, Nov Average, Armenia, ARM
23.3327, 2006, Dec Average, Armenia, ARM
20.4847, 2007, Jan Average, Armenia, ARM
14.3085, 2007, Feb Average, Armenia, ARM
58.8601, 2007, Mar Average, Armenia, ARM
110.316, 2007, Apr Average, Armenia, ARM
56.2501, 2007, May Average, Armenia, ARM
82.8249, 2007, Jun Average, Armenia, ARM
93.2808, 2007, Jul Average, Armenia, ARM
74.4461, 2007, Aug Average, Armenia, ARM
3.80028, 2007, Sep Average, Armenia, ARM
53.0963, 2007, Oct Average, Armenia, ARM
74.6827, 2007, Nov Average, Armenia, ARM
21.8966, 2007, Dec Average, Armenia, ARM
25.9966, 2008, Jan Average, Armenia, ARM
15.8513, 2008, Feb Average, Armenia, ARM
28.1716, 2008, Mar Average, Armenia, ARM
30.4564, 2008, Apr Average, Armenia, ARM
96.2197, 2008, May Average, Armenia, ARM
82.7902, 2008, Jun Average, Armenia, ARM
47.1216, 2008, Jul Average, Armenia, ARM
27.2345, 2008, Aug Average, Armenia, ARM
45.0583, 2008, Sep Average, Armenia, ARM
25.8454, 2008, Oct Average, Armenia, ARM
9.08285, 2008, Nov Average, Armenia, ARM
28.5885, 2008, Dec Average, Armenia, ARM
19.9744, 2009, Jan Average, Armenia, ARM
23.5632, 2009, Feb Average, Armenia, ARM
49.7824, 2009, Mar Average, Armenia, ARM
74.1269, 2009, Apr Average, Armenia, ARM
62.873, 2009, May Average, Armenia, ARM
100.81, 2009, Jun Average, Armenia, ARM
78.8432, 2009, Jul Average, Armenia, ARM
60.7963, 2009, Aug Average, Armenia, ARM
91.1292, 2009, Sep Average, Armenia, ARM
15.5732, 2009, Oct Average, Armenia, ARM
43.3864, 2009, Nov Average, Armenia, ARM
19.034, 2009, Dec Average, Armenia, ARM
41.2058, 2010, Jan Average, Armenia, ARM
42.7634, 2010, Feb Average, Armenia, ARM
52.2882, 2010, Mar Average, Armenia, ARM
123.19, 2010, Apr Average, Armenia, ARM
104.602, 2010, May Average, Armenia, ARM
72.9102, 2010, Jun Average, Armenia, ARM
59.4843, 2010, Jul Average, Armenia, ARM
25.9398, 2010, Aug Average, Armenia, ARM
24.7601, 2010, Sep Average, Armenia, ARM
80.1416, 2010, Oct Average, Armenia, ARM
0.14251, 2010, Nov Average, Armenia, ARM
1.57879, 2010, Dec Average, Armenia, ARM
28.8083, 2011, Jan Average, Armenia, ARM
52.1512, 2011, Feb Average, Armenia, ARM
31.9906, 2011, Mar Average, Armenia, ARM
101.182, 2011, Apr Average, Armenia, ARM
111.296, 2011, May Average, Armenia, ARM
58.8072, 2011, Jun Average, Armenia, ARM
70.5457, 2011, Jul Average, Armenia, ARM
41.4724, 2011, Aug Average, Armenia, ARM
24.453, 2011, Sep Average, Armenia, ARM
48.2384, 2011, Oct Average, Armenia, ARM
38.4743, 2011, Nov Average, Armenia, ARM
8.21314, 2011, Dec Average, Armenia, ARM
18.958, 2012, Jan Average, Armenia, ARM
32.5623, 2012, Feb Average, Armenia, ARM
27.6703, 2012, Mar Average, Armenia, ARM
33.3672, 2012, Apr Average, Armenia, ARM
83.9191, 2012, May Average, Armenia, ARM
65.6714, 2012, Jun Average, Armenia, ARM
82.8743, 2012, Jul Average, Armenia, ARM
11.3194, 2012, Aug Average, Armenia, ARM
30.1001, 2012, Sep Average, Armenia, ARM
27.5296, 2012, Oct Average, Armenia, ARM
23.1306, 2012, Nov Average, Armenia, ARM
35.7696, 2012, Dec Average, Armenia, ARM
33.2722, 2013, Jan Average, Armenia, ARM
27.2637, 2013, Feb Average, Armenia, ARM
38.2527, 2013, Mar Average, Armenia, ARM
47.2407, 2013, Apr Average, Armenia, ARM
112.1, 2013, May Average, Armenia, ARM
68.861, 2013, Jun Average, Armenia, ARM
43.7478, 2013, Jul Average, Armenia, ARM
24.7626, 2013, Aug Average, Armenia, ARM
31.8521, 2013, Sep Average, Armenia, ARM
32.6155, 2013, Oct Average, Armenia, ARM
26.8037, 2013, Nov Average, Armenia, ARM
22.1945, 2013, Dec Average, Armenia, ARM
27.2229, 2014, Jan Average, Armenia, ARM
6.87519, 2014, Feb Average, Armenia, ARM
52.9478, 2014, Mar Average, Armenia, ARM
39.3785, 2014, Apr Average, Armenia, ARM
81.3658, 2014, May Average, Armenia, ARM
57.8514, 2014, Jun Average, Armenia, ARM
31.6296, 2014, Jul Average, Armenia, ARM
22.8213, 2014, Aug Average, Armenia, ARM
64.701, 2014, Sep Average, Armenia, ARM
53.8137, 2014, Oct Average, Armenia, ARM
46.6332, 2014, Nov Average, Armenia, ARM
23.1089, 2014, Dec Average, Armenia, ARM
14.9339, 2015, Jan Average, Armenia, ARM
30.8042, 2015, Feb Average, Armenia, ARM
58.7665, 2015, Mar Average, Armenia, ARM
68.4746, 2015, Apr Average, Armenia, ARM
97.9939, 2015, May Average, Armenia, ARM
87.076, 2015, Jun Average, Armenia, ARM
5.25438, 2015, Jul Average, Armenia, ARM
61.8219, 2015, Aug Average, Armenia, ARM
46.1683, 2015, Sep Average, Armenia, ARM
110.472, 2015, Oct Average, Armenia, ARM
22.9813, 2015, Nov Average, Armenia, ARM
22.6799, 2015, Dec Average, Armenia, ARM
43.8423, 2016, Jan Average, Armenia, ARM
25.1833, 2016, Feb Average, Armenia, ARM
34.9079, 2016, Mar Average, Armenia, ARM
43.1973, 2016, Apr Average, Armenia, ARM
88.7397, 2016, May Average, Armenia, ARM
117.426, 2016, Jun Average, Armenia, ARM
70.9606, 2016, Jul Average, Armenia, ARM
39.913, 2016, Aug Average, Armenia, ARM
62.812, 2016, Sep Average, Armenia, ARM
39.7004, 2016, Oct Average, Armenia, ARM
32.6446, 2016, Nov Average, Armenia, ARM
32.549, 2016, Dec Average, Armenia, ARM
