45.4687, 1901, Jan Average, Argentina, ARG
59.6731, 1999, Feb Average, Argentina, ARG
101.252, 1999, Mar Average, Argentina, ARG
56.2894, 1999, Apr Average, Argentina, ARG
33.1611, 1999, May Average, Argentina, ARG
34.4102, 1999, Jun Average, Argentina, ARG
26.0188, 1999, Jul Average, Argentina, ARG
20.6785, 1999, Aug Average, Argentina, ARG
31.3939, 1999, Sep Average, Argentina, ARG
55.3148, 1999, Oct Average, Argentina, ARG
45.8907, 1999, Nov Average, Argentina, ARG
60.1609, 1999, Dec Average, Argentina, ARG
69.5799, 2000, Jan Average, Argentina, ARG
89.5367, 2000, Feb Average, Argentina, ARG
76.2297, 2000, Mar Average, Argentina, ARG
65.4788, 2000, Apr Average, Argentina, ARG
60.7249, 2000, May Average, Argentina, ARG
41.7727, 2000, Jun Average, Argentina, ARG
24.4773, 2000, Jul Average, Argentina, ARG
20.5037, 2000, Aug Average, Argentina, ARG
30.912, 2000, Sep Average, Argentina, ARG
80.4636, 2000, Oct Average, Argentina, ARG
67.6174, 2000, Nov Average, Argentina, ARG
57.0624, 2000, Dec Average, Argentina, ARG
93.5104, 2001, Jan Average, Argentina, ARG
62.6162, 2001, Feb Average, Argentina, ARG
93.6292, 2001, Mar Average, Argentina, ARG
60.4332, 2001, Apr Average, Argentina, ARG
38.4079, 2001, May Average, Argentina, ARG
35.1365, 2001, Jun Average, Argentina, ARG
26.5535, 2001, Jul Average, Argentina, ARG
37.4744, 2001, Aug Average, Argentina, ARG
46.8495, 2001, Sep Average, Argentina, ARG
74.385, 2001, Oct Average, Argentina, ARG
61.5054, 2001, Nov Average, Argentina, ARG
45.5543, 2001, Dec Average, Argentina, ARG
68.191, 2002, Jan Average, Argentina, ARG
56.0926, 2002, Feb Average, Argentina, ARG
104.24, 2002, Mar Average, Argentina, ARG
65.1428, 2002, Apr Average, Argentina, ARG
57.3545, 2002, May Average, Argentina, ARG
19.4669, 2002, Jun Average, Argentina, ARG
28.9948, 2002, Jul Average, Argentina, ARG
38.9223, 2002, Aug Average, Argentina, ARG
35.2077, 2002, Sep Average, Argentina, ARG
77.2567, 2002, Oct Average, Argentina, ARG
76.8448, 2002, Nov Average, Argentina, ARG
90.8878, 2002, Dec Average, Argentina, ARG
58.9837, 2003, Jan Average, Argentina, ARG
63.7544, 2003, Feb Average, Argentina, ARG
78.8002, 2003, Mar Average, Argentina, ARG
53.7586, 2003, Apr Average, Argentina, ARG
33.0357, 2003, May Average, Argentina, ARG
29.017, 2003, Jun Average, Argentina, ARG
21.4783, 2003, Jul Average, Argentina, ARG
22.7197, 2003, Aug Average, Argentina, ARG
22.5453, 2003, Sep Average, Argentina, ARG
48.3139, 2003, Oct Average, Argentina, ARG
52.9793, 2003, Nov Average, Argentina, ARG
75.9228, 2003, Dec Average, Argentina, ARG
50.6369, 2004, Jan Average, Argentina, ARG
49.2492, 2004, Feb Average, Argentina, ARG
51.2682, 2004, Mar Average, Argentina, ARG
75.0975, 2004, Apr Average, Argentina, ARG
24.8061, 2004, May Average, Argentina, ARG
28.9608, 2004, Jun Average, Argentina, ARG
31.2015, 2004, Jul Average, Argentina, ARG
17.0111, 2004, Aug Average, Argentina, ARG
21.8911, 2004, Sep Average, Argentina, ARG
49.4869, 2004, Oct Average, Argentina, ARG
70.8219, 2004, Nov Average, Argentina, ARG
73.6174, 2004, Dec Average, Argentina, ARG
61.0114, 2005, Jan Average, Argentina, ARG
50.4368, 2005, Feb Average, Argentina, ARG
79.3808, 2005, Mar Average, Argentina, ARG
46.5165, 2005, Apr Average, Argentina, ARG
38.9496, 2005, May Average, Argentina, ARG
42.3304, 2005, Jun Average, Argentina, ARG
17.5137, 2005, Jul Average, Argentina, ARG
32.4311, 2005, Aug Average, Argentina, ARG
23.0043, 2005, Sep Average, Argentina, ARG
36.9119, 2005, Oct Average, Argentina, ARG
51.855, 2005, Nov Average, Argentina, ARG
55.8842, 2005, Dec Average, Argentina, ARG
76.0461, 2006, Jan Average, Argentina, ARG
56.4505, 2006, Feb Average, Argentina, ARG
58.8053, 2006, Mar Average, Argentina, ARG
49.4808, 2006, Apr Average, Argentina, ARG
12.2503, 2006, May Average, Argentina, ARG
35.0425, 2006, Jun Average, Argentina, ARG
27.1381, 2006, Jul Average, Argentina, ARG
15.7975, 2006, Aug Average, Argentina, ARG
18.253, 2006, Sep Average, Argentina, ARG
69.9848, 2006, Oct Average, Argentina, ARG
53.5624, 2006, Nov Average, Argentina, ARG
86.5242, 2006, Dec Average, Argentina, ARG
78.3501, 2007, Jan Average, Argentina, ARG
79.8785, 2007, Feb Average, Argentina, ARG
103.044, 2007, Mar Average, Argentina, ARG
42.1097, 2007, Apr Average, Argentina, ARG
25.3871, 2007, May Average, Argentina, ARG
14.8893, 2007, Jun Average, Argentina, ARG
14.8273, 2007, Jul Average, Argentina, ARG
13.2909, 2007, Aug Average, Argentina, ARG
44.202, 2007, Sep Average, Argentina, ARG
52.7489, 2007, Oct Average, Argentina, ARG
33.0127, 2007, Nov Average, Argentina, ARG
52.5498, 2007, Dec Average, Argentina, ARG
87.4258, 2008, Jan Average, Argentina, ARG
72.8856, 2008, Feb Average, Argentina, ARG
57.5107, 2008, Mar Average, Argentina, ARG
29.4151, 2008, Apr Average, Argentina, ARG
32.9387, 2008, May Average, Argentina, ARG
20.8559, 2008, Jun Average, Argentina, ARG
21.8683, 2008, Jul Average, Argentina, ARG
25.6189, 2008, Aug Average, Argentina, ARG
21.604, 2008, Sep Average, Argentina, ARG
43.5421, 2008, Oct Average, Argentina, ARG
47.974, 2008, Nov Average, Argentina, ARG
48.0666, 2008, Dec Average, Argentina, ARG
42.8191, 2009, Jan Average, Argentina, ARG
61.5354, 2009, Feb Average, Argentina, ARG
48.0253, 2009, Mar Average, Argentina, ARG
22.4305, 2009, Apr Average, Argentina, ARG
36.7682, 2009, May Average, Argentina, ARG
15.033, 2009, Jun Average, Argentina, ARG
23.6185, 2009, Jul Average, Argentina, ARG
20.684, 2009, Aug Average, Argentina, ARG
33.3153, 2009, Sep Average, Argentina, ARG
29.4294, 2009, Oct Average, Argentina, ARG
76.4059, 2009, Nov Average, Argentina, ARG
91.4053, 2009, Dec Average, Argentina, ARG
61.313, 2010, Jan Average, Argentina, ARG
96.5549, 2010, Feb Average, Argentina, ARG
65.2137, 2010, Mar Average, Argentina, ARG
29.2779, 2010, Apr Average, Argentina, ARG
43.5191, 2010, May Average, Argentina, ARG
23.2262, 2010, Jun Average, Argentina, ARG
27.4998, 2010, Jul Average, Argentina, ARG
14.4193, 2010, Aug Average, Argentina, ARG
38.7812, 2010, Sep Average, Argentina, ARG
34.61, 2010, Oct Average, Argentina, ARG
33.4878, 2010, Nov Average, Argentina, ARG
56.7262, 2010, Dec Average, Argentina, ARG
80.3229, 2011, Jan Average, Argentina, ARG
83.5, 2011, Feb Average, Argentina, ARG
46.5116, 2011, Mar Average, Argentina, ARG
48.4976, 2011, Apr Average, Argentina, ARG
21.8217, 2011, May Average, Argentina, ARG
26.7778, 2011, Jun Average, Argentina, ARG
27.9262, 2011, Jul Average, Argentina, ARG
17.2629, 2011, Aug Average, Argentina, ARG
17.571, 2011, Sep Average, Argentina, ARG
55.2239, 2011, Oct Average, Argentina, ARG
58.3671, 2011, Nov Average, Argentina, ARG
38.8056, 2011, Dec Average, Argentina, ARG
53.5069, 2012, Jan Average, Argentina, ARG
83.7022, 2012, Feb Average, Argentina, ARG
54.1622, 2012, Mar Average, Argentina, ARG
44.9988, 2012, Apr Average, Argentina, ARG
38.329, 2012, May Average, Argentina, ARG
21.2483, 2012, Jun Average, Argentina, ARG
8.77347, 2012, Jul Average, Argentina, ARG
40.6018, 2012, Aug Average, Argentina, ARG
26.5177, 2012, Sep Average, Argentina, ARG
81.2869, 2012, Oct Average, Argentina, ARG
48.669, 2012, Nov Average, Argentina, ARG
85.0985, 2012, Dec Average, Argentina, ARG
50.411, 2013, Jan Average, Argentina, ARG
54.9433, 2013, Feb Average, Argentina, ARG
56.6772, 2013, Mar Average, Argentina, ARG
37.3678, 2013, Apr Average, Argentina, ARG
40.852, 2013, May Average, Argentina, ARG
21.4334, 2013, Jun Average, Argentina, ARG
22.2123, 2013, Jul Average, Argentina, ARG
16.4212, 2013, Aug Average, Argentina, ARG
26.8577, 2013, Sep Average, Argentina, ARG
55.3837, 2013, Oct Average, Argentina, ARG
59.883, 2013, Nov Average, Argentina, ARG
43.6704, 2013, Dec Average, Argentina, ARG
77.3255, 2014, Jan Average, Argentina, ARG
86.0438, 2014, Feb Average, Argentina, ARG
72.8163, 2014, Mar Average, Argentina, ARG
71.2567, 2014, Apr Average, Argentina, ARG
49.0892, 2014, May Average, Argentina, ARG
30.825, 2014, Jun Average, Argentina, ARG
32.6288, 2014, Jul Average, Argentina, ARG
18.8924, 2014, Aug Average, Argentina, ARG
42.2913, 2014, Sep Average, Argentina, ARG
51.5211, 2014, Oct Average, Argentina, ARG
61.6277, 2014, Nov Average, Argentina, ARG
75.8857, 2014, Dec Average, Argentina, ARG
79.6079, 2015, Jan Average, Argentina, ARG
77.6096, 2015, Feb Average, Argentina, ARG
52.4491, 2015, Mar Average, Argentina, ARG
47.7955, 2015, Apr Average, Argentina, ARG
41.319, 2015, May Average, Argentina, ARG
27.8836, 2015, Jun Average, Argentina, ARG
27.7458, 2015, Jul Average, Argentina, ARG
47.287, 2015, Aug Average, Argentina, ARG
19.1646, 2015, Sep Average, Argentina, ARG
52.9467, 2015, Oct Average, Argentina, ARG
66.1146, 2015, Nov Average, Argentina, ARG
77.1702, 2015, Dec Average, Argentina, ARG
83.6754, 2016, Jan Average, Argentina, ARG
95.9226, 2016, Feb Average, Argentina, ARG
43.7074, 2016, Mar Average, Argentina, ARG
74.9587, 2016, Apr Average, Argentina, ARG
32.5816, 2016, May Average, Argentina, ARG
29.9653, 2016, Jun Average, Argentina, ARG
23.3997, 2016, Jul Average, Argentina, ARG
20.8553, 2016, Aug Average, Argentina, ARG
15.1668, 2016, Sep Average, Argentina, ARG
76.6828, 2016, Oct Average, Argentina, ARG
51.628, 2016, Nov Average, Argentina, ARG
72.0875, 2016, Dec Average, Argentina, ARG
